"","id","date","lon","lat","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","Number_dives","Dives","Total_dive_time_sec","Avg_dive_time_sec","Avg_dive_depth","SD_dive_depth","Number_surfaces","Surfaces","Total_surface_time_sec","Avg_surface_time_sec"
"49",41589,2018-03-22 07:00:00,-35.0742954682047,-6.18684882241501,-3904.45271145337,-685.457469617443,0.0777633084356833,0.0865065716001781,0.0151586324489272,-0.0658803190738545,0.150615650556703,0.153946900732913,0.00523105664327656,NA,3,"164:166",8740,2913.33333333333,15.6666666666667,0.288675134594813,2,"164:165",230,115
"50",41589,2018-03-22 09:00:00,-35.0743253844339,-6.18660013208356,-3904.45604171277,-685.429807621413,0.157404326979533,0.167704730754792,-0.00306205320701326,0.0110916981593037,0.192484005319512,0.194042832661525,0.00438993123708295,NA,1,"167",3520,3520,16,NA,2,"166:167",310,155
"51",41589,2018-03-22 11:00:00,-35.0743727667982,-6.18659307297691,-3904.46131629344,-685.429022432333,0.118897420027687,0.1269723226806,-0.00263694609177307,0.000392707972156895,0.0820749580693964,0.086774579409183,0.0107074323291858,NA,2,"168:169",7360,3680,16.25,0.353553390593274,2,"168:169",300,150
"52",41589,2018-03-22 13:00:00,-35.0741405486732,-6.18659836400202,-3904.43546589001,-685.429610956537,0.0866145545471819,0.0941132315525058,0.00759978278143785,0.00117937914147743,0.129688648399856,0.133800269180196,0.0122545621106048,NA,2,"170:171",7210,3605,15.25,0.353553390593274,2,"170:171",250,125
"53",41589,2018-03-22 15:00:00,-35.0741426237078,-6.18653947502932,-3904.43569688181,-685.42306069769,0.0869054965154115,0.0948944487276105,-0.00261686370544172,0.000356091459677576,0.131961504762674,0.135532608607522,0.0059338317178276,NA,2,"172:173",6910,3455,14.5,0,2,"172:173",280,140
"54",41589,2018-03-22 17:00:00,-35.0742740678211,-6.18654503563895,-3904.45032917357,-685.423679207896,0.120008837051586,0.126812472922431,-0.00670475015844971,0.00162607660252255,0.0948236409315625,0.100122029223588,0.00593834872523338,NA,2,"174:175",6820,3410,14.5,0,2,"174:175",260,130
"55",41589,2018-03-22 19:00:00,-35.0736620537783,-6.1870045542073,-3904.38220008196,-685.474791778163,0.217108405847592,0.22283136186175,0.0472507535721736,-0.0347110783114262,0.157141649489415,0.160003602530514,0.0494060380361119,NA,3,"176:178",9430,3143.33333333333,15.3333333333333,0.288675134594813,2,"176:177",290,145
"56",41589,2018-03-22 21:00:00,-35.0748704419912,-6.18541329182426,-3904.5167172425,-685.297794747475,0.0983440866140351,0.105963403167991,-0.130118856622336,0.152063537875353,0.146434234005383,0.150332237043082,0.120553320060635,NA,3,"179:181",4890,1630,16.5,0,4,"178:181",480,120
"57",41589,2018-03-22 23:00:00,-35.077416874451,-6.18461644609356,-3904.80018480727,-685.209161341082,0.0845113547062688,0.091861820732405,-0.0229954316410332,-0.0917687433595047,0.125079367657296,0.12836475775877,0.128587455947221,NA,4,"182:185",6690,1672.5,15.625,0.853912563829966,4,"182:185",440,110
"58",41589,2018-03-23 01:00:00,-35.0745402100527,-6.18715825923928,-3904.47995599127,-685.491888505925,0.066387163845251,0.0734346469763639,-0.0599786854999303,0.126105805134282,0.124378904548257,0.130272423498196,0.0618269592526552,NA,4,"186:189",7280,1820,15,1.08012344973464,4,"186:189",530,132.5
"59",41589,2018-03-23 03:00:00,-35.0736485338152,-6.18959057983329,-3904.38069504655,-685.762438048704,0.147253715254336,0.156554853511833,0.0675962459159515,-0.155782339691568,0.182802877548246,0.184702030487612,0.0659925927156099,NA,3,"190:192",6050,2016.66666666667,14.3333333333333,1.25830573921179,3,"190:192",360,120
"60",41589,2018-03-23 05:00:00,-35.073530807478,-6.1894690981161,-3904.36758981064,-685.748925481345,0.103707529429712,0.11526752374879,-0.00109037461479705,0.0180374684654457,0.153904665368891,0.156244467972714,0.0157213101722215,NA,4,"193:196",7980,1995,14.5,0.707106781186548,3,"193:195",460,153.333333333333
"61",41589,2018-03-23 07:00:00,-35.0743963269078,-6.18702508688414,-3904.46393899284,-685.477075643154,0.0627915803267472,0.0701958386249367,-0.0511167809960449,0.191304968413375,0.116891345186586,0.122450845892745,0.070833439186812,NA,2,"197:198",5760,2880,15.25,0.353553390593274,3,"196:198",460,153.333333333333
"62",41589,2018-03-23 09:00:00,-35.0741891429504,-6.1862281952251,-3904.4408753802,-685.388436854307,0.0871294708292055,0.0960340139954442,0.0242658060995233,0.00269774809617646,0.124623223426184,0.127654630658163,0.00368208517824395,NA,2,"199:200",7430,3715,16.25,0.353553390593274,2,"199:200",350,175
"63",41589,2018-03-23 11:00:00,-35.074065606549,-6.18651492142275,-3904.42712337091,-685.420329584235,0.0832953158504166,0.0925365873969381,0.000830809980492584,-0.0204348481761941,0.103016528296152,0.109839112637822,0.000975847704740176,NA,2,"201:202",7220,3610,16,0,1,"201",130,130
"64",41589,2018-03-23 13:00:00,-35.0743351322202,-6.18668339730844,-3904.45712683137,-685.439069267982,0.151128383615387,0.157291151755453,-0.000905069923442053,-0.00228819309773475,0.144203441511741,0.146958701479817,0.0300451936095262,NA,2,"203:204",7040,3520,15.5,0,2,"202:203",240,120
"65",41589,2018-03-23 15:00:00,-35.0742462543014,-6.18663787240997,-3904.44723298671,-685.434005502939,0.0768761409082426,0.085788287890218,-0.000912967913945284,0.000606134394254792,0.105589834245283,0.114461760845464,0.0112148902926078,NA,2,"205:206",7170,3585,14.75,0.353553390593274,2,"204:205",290,145
"66",41589,2018-03-23 17:00:00,-35.0743896332167,-6.18636911568781,-3904.46319385456,-685.404111521176,0.0748498222641639,0.0834407863899765,-0.0228667265343803,0.0109878749278106,0.101667193114677,0.109318450127749,0.0270051395518268,NA,2,"207:208",7000,3500,14.5,0,2,"206:207",280,140
"67",41589,2018-03-23 19:00:00,-35.0740945688757,-6.18646287168778,-3904.43034744236,-685.414540059151,0.0790806341701706,0.0889837249670891,-0.00585091291718691,-0.0137282906942669,0.106456631306133,0.115512706803729,0.0473141629135678,NA,2,"209:210",6800,3400,15.25,0.353553390593274,2,"208:209",310,155
"68",41589,2018-03-23 21:00:00,-35.0745403811838,-6.18661386820144,-3904.4799750415,-685.431335498876,0.0689849017063581,0.0767960418396752,-0.0262726623019026,-0.00791134693343,0.0549063622017039,0.0610035933093357,0.0185153195665448,NA,3,"211:213",4770,1590,16.5,0.5,4,"210:213",500,125
"69",41589,2018-03-23 23:00:00,-35.074312637234,-6.18645692609907,-3904.45462270097,-685.413878727578,0.114735479042268,0.121561831610217,0.0130527399766192,0.0126074144142732,0.0803579637835758,0.0854356023570804,0.0169555585916442,NA,2,"214:215",7130,3565,16.25,0.353553390593274,2,"214:215",280,140
"70",41589,2018-03-24 01:00:00,-35.0738078911092,-6.18744283040327,-3904.39843461938,-685.523541586514,0.114365260398831,0.124453872913213,0.0509376630601474,-0.122908579515535,0.166048939512622,0.169416233884121,0.0694058747390846,NA,4,"216:219",8590,2147.5,15.25,0.645497224367903,3,"216:218",430,143.333333333333
"71",41589,2018-03-24 03:00:00,-35.0751995992299,-6.18761191351782,-3904.5533588587,-685.542348846193,0.0664851660810262,0.0741690928366492,-0.263651703622383,0.284105449917419,0.11723559641352,0.123090619010062,0.458399867196117,NA,4,"220:223",6920,1730,14,0.408248290463863,4,"219:222",480,120
"72",41589,2018-03-24 05:00:00,-35.0770811296598,-6.18460080817938,-3904.76280986807,-685.207421932221,0.0829921203660577,0.0896853938595932,0.176137551428522,-0.152906066748332,0.147261008828509,0.150091313963588,0.0863564308443628,NA,3,"224:226",7200,2400,14.5,1,3,"223:225",360,120
"73",41589,2018-03-24 07:00:00,-35.0744931288188,-6.18669125721624,-3904.47471493228,-685.439943530852,0.0755901997405903,0.0830410913116666,0.0561712366252305,0.0454562832499225,0.109819817886211,0.116995313826517,0.113927817261131,NA,2,"227:228",7050,3525,15,0,2,"226:227",330,165
"74",41589,2018-03-24 09:00:00,-35.0741068846283,-6.18642082967635,-3904.43171842567,-685.409863699934,0.0785212554582085,0.0862381398448347,-0.0017928643751842,-0.0159286234505737,0.114755976382239,0.120630216934663,0.0449801974531088,NA,2,"229:230",6970,3485,15.5,0,2,"228:229",310,155
"75",41589,2018-03-24 11:00:00,-35.0742126170704,-6.18658324926504,-3904.44348850729,-685.427929734414,0.128256941740295,0.136301430323279,-0.00363819662989132,-0.0011260482836739,0.161501858857527,0.163701335803863,0.00795087001601263,NA,2,"231:232",6570,3285,16,0,2,"230:231",280,140
"76",41589,2018-03-24 13:00:00,-35.0741982371414,-6.18664238388307,-3904.44188774091,-685.434507317103,0.0776269330510649,0.0857611929005723,0.00140764045719973,-0.0122020255163827,0.107040110388282,0.114625124304348,0.0144885193468051,NA,2,"233:234",7140,3570,15.75,0.353553390593274,2,"232:233",280,140
"77",41589,2018-03-24 15:00:00,-35.0742152471315,-6.18657133816283,-3904.44378128435,-685.426604854724,0.0793323977826273,0.087016565672737,-0.00330168709374358,0.0146489805421173,0.109050141539583,0.115420955000774,0.0138229004870785,NA,2,"235:236",7010,3505,15,0,2,"234:235",250,125
"78",41589,2018-03-24 17:00:00,-35.0743475533216,-6.18642820450545,-3904.45850954207,-685.410684006759,0.0793022656477014,0.0869703486204071,0.00134222838812059,-0.00111794024712052,0.112139715259139,0.11831951192265,0.0189980302976092,NA,2,"237:238",7060,3530,14.5,0,2,"236:237",260,130
"79",41589,2018-03-24 19:00:00,-35.0741983727057,-6.18651928802863,-3904.44190283186,-685.420815284607,0.0796244475440443,0.0871897471909979,0.0112051928241816,0.0100603087275156,0.116080365091087,0.121653612375821,0.0233598534688591,NA,2,"239:240",7200,3600,15,0,2,"238:239",310,155
"80",41589,2018-03-24 21:00:00,-35.0742392036036,-6.18649916858815,-3904.44644810663,-685.418577386374,0.0859992803164883,0.0937516434695984,0.00295772222027268,-0.010756093562581,0.120124594059513,0.125912229469554,0.0182735975783336,NA,1,"241",3590,3590,15.5,NA,2,"240:241",270,135
"81",41589,2018-03-24 23:00:00,-35.0740016936594,-6.18650134337069,-3904.42000862058,-685.418819288823,0.119583803522424,0.12679247268915,0.0146402553140972,0.00415279302050225,0.0859457370529549,0.0913875403743494,0.0180103167690848,NA,2,"242:243",7040,3520,15.75,0.353553390593274,2,"242:243",280,140
"82",41589,2018-03-25 01:00:00,-35.0741982107634,-6.18628412678262,-3904.44188480453,-685.394658154204,0.120277523604774,0.126823464816465,-0.0189793430017886,0.0138837510428774,0.0941246999307807,0.0996232583793798,0.0267124030631113,NA,5,"244:248",8230,1646,15.2,1.03682206766639,5,"244:248",390,78
"83",41589,2018-03-25 03:00:00,-35.0771835016286,-6.18418148285268,-3904.77420586352,-685.160780297289,0.058216609248339,0.064530116229226,-0.0948366118914507,0.042723552265477,0.118181379736249,0.122425612054462,0.0136249123205068,NA,3,"249:251",6620,2206.66666666667,15.3333333333333,0.288675134594813,3,"249:251",380,126.666666666667
"84",41589,2018-03-25 05:00:00,-35.0745459807809,-6.18646942940389,-3904.48059838579,-685.415269478049,0.0628122482583009,0.0693715119835281,0.0897288583082871,-0.00442102672462625,0.0978765278781825,0.102336039938251,0.0129959983553706,NA,3,"252:254",6650,2216.66666666667,14.8333333333333,0.288675134594813,3,"252:254",440,146.666666666667
"85",41589,2018-03-25 07:00:00,-35.074523153874,-6.18620717204951,-3904.47805730614,-685.386098434348,0.0708921287766402,0.077481011049362,-0.0204348639210245,0.0172628061007945,0.0720294605529517,0.0779485283200925,0.0413711258684096,NA,3,"255:257",6050,2016.66666666667,14.6666666666667,0.288675134594813,3,"255:257",360,120
"86",41589,2018-03-25 09:00:00,-35.0742193141021,-6.18651791236947,-3904.44423401744,-685.420662269156,0.0909517191024799,0.0988556029287808,0.0141183485199008,-0.022965484299931,0.134251081929329,0.136975189016679,0.00509506279505008,NA,2,"258:259",7160,3580,15.25,0.353553390593274,2,"258:259",260,130
"87",41589,2018-03-25 11:00:00,-35.0743114032942,-6.18659294134964,-3904.45448533942,-685.429007791343,0.084980828633658,0.0928012893976448,-0.00415152571503609,0.00188309341830166,0.131889505920793,0.135394781206903,0.0107386744778599,NA,3,"260:262",7460,2486.66666666667,11,7.79422863405995,3,"260:262",240,80
"88",41589,2018-03-25 13:00:00,-35.0741333956863,-6.18637734833405,-3904.43466962315,-685.405027243444,0.0846819090156691,0.0934258073419833,0.00595458953718409,0.0109627519756328,0.121027646102103,0.124827212013228,0.00536111872584488,NA,2,"263:264",7300,3650,16.25,0.353553390593274,2,"263:264",270,135
"89",41589,2018-03-25 15:00:00,-35.074122160602,-6.18659404316122,-3904.43341893929,-685.42913034657,0.082813286332598,0.091997566512015,0.00322320091229121,-0.0115572275697171,0.100529148835249,0.107131642381829,0.000641958695190034,NA,2,"265:266",7100,3550,15.5,0,1,"265",120,120
